"speaker","cleaned_text"
"teacher","three fourths of 24 is"
"student","18"
"teacher","18 18 oranges remember your labels now how many of you used the paper to find your answer raise your hand how many of you used cubes to find your answer so this is how we use cubes how did you do it student j when you used the paper what did you do on the paper"
"student","split it into 4 groups"
"teacher","student j split his square into 4 equal groups just like this can everyone see you can also split the 4 groups like this this is the way student k and student m split them like this and then what did you do student j"
"student","inaudible"
"teacher","student g can you shut that door it s too noisy out there so you took one box and you put what in there"
"student","inaudible"
"teacher","the f for mr f because one out of 4 squares student j said this for mr f then what did you do student j"
"student","inaudible"
"teacher","so this brown box is for mr f that s 1 out of 4 if you did it this way that s 1 out of 4 so we re using up all of our oranges and each box represents an orange so then what did you do student j for miss l s again just so everyone can hear it"
"student","i put the l"
"teacher","so you put the l i m gonna color it in black so how many what fraction is miss l s student j"
"student","three fourths"
"teacher","three fourths"
"student","inaudible"
"teacher","three fourths because you have three shaded in out of the 4 equal groups 6 6 6 6 6 6 6 6 when you do fractions all of your groups the number of groups in the denominator has to be of equal sides you can t have one group have 4 the next group have 7 the next group have 3 and then the next group they all have to be equal so then student a to figure out how many mr f has what do i need to do so i know mr f has one fourth which is this brown box or this brown one what do i need to do to see how many oranges mr f has student a i colored them in here what do i do next i wanna know how many oranges are in one fourth of 24 what do i need to do student j what do i need to do"
"student","inaudible"
"teacher","i need to count the squares inside the little box and we ve been working with one fourth so how many squares are inside mr f s one fourth student k"
"student","4"
"teacher","4 sorry not 4 6 one fourth of 24 is 6 so if i have this 1 2 3 4 5 6 1 2 3 4 5 6 one fourth one fourth how then student b do i figure out how many miss l gets"
"student","miss l gets you could figure it out by doing like 6 times 3 it equals 18"
"teacher","why did you do 6 times 3"
"student","because 3 is like the fraction that miss l inaudible three fourths of 6 inaudible and i know 6 times 3 equals 18"
"teacher","so what you re saying is one fourth has 6 and you said dimension so you meant across here is 6 and there are 4 rows of 6 so if he knows that 6 are one row he s just trying to find out 3 rows so 6 times 3 is 18 does everyone understand this"
"multiple students","yeah"
"teacher","are there any questions thumbs down if you need me to or someone to explain it again either you weren t paying attention or you didn t quite understand it or you still don t it just doesn t make sense fractions when i was your age did not make sense i needed people to explain it to me over and over and over again no one then let s look at number 1 on page 6 together if you don t have it your neighbor might have it so just look on someone near you can someone read number 1 for us look on with student m student m has i think student m you don t have it"
"student","no"
"teacher","then read it student f"
"student","student e had 24 marbles he gives two eighths of his collection to his sister student r how many marbles does student r get"
"teacher","so student e has 24 marbles so your 24 cubes will work for these problems 24 will work he gives two eighths to student r two eighths go to student r how do you need to split up your cubes or your rectangle into how many groups how many equal groups two eighths how many equal groups do you need to make student m"
"student","8"
"teacher","8"
"student","inaudible"
"teacher","so you need why student m do you need to make 8 total groups what told you that"
"student","inaudible"
"teacher","why did you need to make 8 groups 8 groups is right 8 total groups is correct"
"student","inaudible it says that"
"teacher","what does it say i know you know it"
"student","inaudible"
"teacher","can someone help student m he was correct he said you need 8 equal groups why do you need 8 equal groups to start student r"
"student","because 8 times 3 squares is 24"
"teacher","no"
"student","because 8 is how many groups there are"
"teacher","how do you know that"
"student","because it said two eighths so it must be 8 groups of something inaudible"
"teacher","and what is that word what is that mathematical word for what 8 is 8 is the"
"student","inaudible"
"teacher","8 is the"
"student","dimension"
"student","numerator"
"student","denominator"
"teacher","denominator denominator is the bottom"
"student","inaudible"
"teacher","and your numerator is the top your denominator is the number of groups you have in total that are equal what is your numerator"
"student","the top number"
"teacher","what is it s the top number and what does the top number tell you student j"
"student","how many inaudible from the groups inaudible"
"teacher","how many groups you re going to get so when we re doing this what do i need to do here so my denominator is the number of pieces i ve made i ve made 8 pieces what s the numerator"
"student","inaudible"
"teacher","there s not too many if i put student e can you make 8groups with 2 in each of all of these make 8 groups with 2 in each"
"student","inaudible"
"teacher","student a your eyes need to be over here"
"student","that s a group"
"teacher","so there s one group nope with 2 in each you were doing it proper so there s 1 group 2 groups 3 groups"
"student","one here"
"teacher","4 5 6 7 8 did i use all of them"
"multiple students","no"
"teacher","no so does the numerator tell me how many are in each group"
"student","no"
"teacher","no what does the numerator tell me to do here student m"
"student","inaudible"
"teacher","we know that we have 8 total groups and student r is getting two eighths student f"
"student","it tells you like how much someone s getting like how much of what number they re getting"
"teacher","so how much of the total thing she s getting so what do i need to do here student r"
"student","take out 2 groups you need 2 groups"
"teacher","i need to color in 2 groups"
"student","i would do the same like 2 inaudible"
"teacher","and so if i m making 8 groups and i m giving student r two of those 8 groups all you need to do is do what to see how many she s getting"
"student","count"
"teacher","we just need to count so let s make 8 groups so here we have 8 groups correct"
"multiple students","yeah"
"teacher","and i have this many to hand out so i ve given out my 24 student r gets two eighths can someone take out student r s share what s student r s share student g take it out"
"student","take it out equal to one eighth"
"teacher","so that s one eighth two eighths so now student s how many what is it marbles marbles does student r get 6 so when you go back to your seats with your partner you re going to do page 6 and page 7 remember your denominator is what it s the bottom number and what does that bottom number tell you"
"student","how many groups"
"teacher","how many equal groups to make cause i can make 8 groups but i can put this many there but that s not eighths equal groups and then your numerator your top number tells you what student e"
"student","the total"
"teacher","not the total"
"student","the"
"teacher","student j"
"student","how much is colored"
"teacher","how much is either colored in or taken away so if i have two eighths there how many does student e get to keep what fraction does student e get to keep if two eighths are student r s"
"student","six eighths"
"teacher","six eighths he keeps if she takes if student r takes 6 and student e has 24 how many does he keep"
"student","two eighths"
"teacher","how many does he keep if he gave his sister 6 how many does he get to keep"
"student","4 4"
"student","five eighths"
"student","six eighths"
"teacher","we said it s six eighths how many marbles is that"
"student","6 9 12 15"
"teacher","student m"
"student","i say it s 18"
"teacher","18"
"student","inaudible"
"teacher","does that seem familiar to anyone"
"student","6 times 3 five eighths inaudible"
"teacher","so back to your seats i want you to do it with the cubes and with your rectangle paper so if you don t have rectangle paper take one"
"student","inaudible"
"teacher","those are yours just working with your math partner but you need your worksheets"
"student","do you need one inaudible"
"teacher","no you each need one you might have two student b"
"student","inaudible anyway"
"teacher","student g you re working with student j"
"student","oh yeah"
"teacher","do you have these"
"student","do you have an eraser"
"teacher","what happened to the eraser that was just on your pencil during reading here you go student j"
"student","just use it"
"teacher","student g over here inaudible"
"student","anybody sitting here"
"teacher","yeah you can stay there with your group student m this is yours you have ten minutes"
"student","do we have to rip out these sets"
"teacher","no student g you re working with your group you can work with your group with your partner"
"student","where s student k student k went to the bathroom"
"teacher","no student k s right there sweetie"
"student","inaudible you don t have"
"teacher","there s a clipboard right there you re working with your partner"
"student","on page 6"
"teacher","page 6 it s the back side of your homework well you need to show me you need to show me cause that s not student r gets 6 marbles show me show me"
"student","do we have to do 7 too"
"teacher","but do 6 first before you rip out 7"
"student","inaudible"
"teacher","please you shouldn t need to pick up a chair to sit in it keep all legs on the floor please"
"student","inaudible"
"teacher","no you re it s here why don t you keep it during your math lesson and can give it back to me at the end of the day so we did number 1 together so student r has 24 toy cars she gives three you can sit she gives three fourths she gives three fourths of her car collection to student e how many car toys does student e get wow three fourths show me how you re gonna split this up how many groups are you going to have"
"student","4"
"teacher","how do you know 4 groups why"
"student","inaudible"
"teacher","because the denominator says so you have 4 groups now she s giving student e how many of those 4 groups"
"student","3"
"teacher","3 so show me how many she s giving student e yeah inaudible so how many toy cars does student e get"
"student","1"
"teacher","he only gets 1 car 4 equal groups is what student j just told me 4 equal groups so i m making my 4 equal groups inaudible she gives three fourths of her collection to student e student g show me which ones she s giving to student e no three fourths here s one fourth two fourths one fourth one fourth one fourth three fourths put them together those are student e s how many is student e getting"
"student","18"
"teacher","2 4 6 8 10 12 14 16"
"student","18"
"teacher","18 three fourths of 24 is"
"student","18"
"teacher","18 now go onto number 3 it s on page 7 we just did this one as a class someone show me eighths show me eighths"
"student","eighths here"
"teacher","eighths either way show me eighths and 8 is 8 equal groups 8 equal groups perfect show me two eighths how many marbles is that"
"student","it s 6"
"teacher","6 marbles how d you get 16 you don t multiply these two numbers together 1 2 3 4 5 6 7 you don t have enough"
"student","inaudible"
"teacher","you need three more"
"student","inaudible seven"
"teacher","it s okay don t worry about it do you have 24 there"
"student","no"
"teacher","there s 28 eighths you always have to make the number of groups first"
"student","i know we re supposed to have 24"
"teacher","yeah you had 24 you had 21 now 2 out of those 8 show me where 2 are those are for student r how many does student r have"
"student","she has 6"
"teacher","6 show me eighths on this paper show me 8 equal groups"
"student","inaudible"
"teacher","cut it in half cut those in half one more time how many groups do you have"
"student","4"
"teacher","4 you need to cut those in half again so your line is here and here how are you gonna cut them in half again is that what you re doing for number 3 everyone should be on number 3 by now help her how does she make eighths how does she make 8 equal groups"
"student","those are supposed to be 2 in each group"
"teacher","no why do you say 2 in each group this number is not how many are in each group"
"student","so there needs to be 3"
"teacher","this number once you make your 8 equal groups student y how many are in each group"
"student","3"
"teacher","3 this number up top your numerator is how many groups you color in is that 8 equal groups you have 1 2 3 4 5 6 groups awesome so now i m to color in 2 groups you guys can work together you re partners how many does student r get"
"student","6"
"teacher","6 so now student r has a collection of 24 toy cars here s her 24 again she give three fourths of her collection to student e how many groups do you need to make student y how many groups do you need to make"
"student","4"
"teacher","4 groups cause that s your denominator so there s 4 groups but you still got these guys left you got to split those up how many is she giving to student e how many groups"
"student","3"
"teacher","3 groups so she s giving 1 2 3 groups to student e how many is student e getting"
"student","inaudible"
"teacher","do you get it now"
"student","yeah"
"teacher","your numerator isn t the number in each group it s the number of groups you color in"
"student","can i go to the bathroom"
"teacher","yes go ahead much much better but this one you need to break it up into how many groups"
"student","inaudible"
"teacher","student r can you stop that 8 groups 1 2 3 4 5 6 7 8 how many of those groups does she give does he give to student r"
"student","2"
"teacher","2 so how many does student r get"
"student","18"
"teacher","two eighths"
"student","three fourths"
"teacher","that s how many he keeps how many does he give"
"student","two eighths"
"teacher","two eighths which is how many"
"student","6"
"teacher","6 there we go we need to end a little bit early today so i would like for you to come join me on the rug leave your cubes where they are not right now we need to finish this just bring your notebook and your papers leave the cubes you don t have to sit in a circle student m that chair is broken student j sit up i will wait i m not very pleased student m can you see the board come on this side of the camera please don t sit in that chair it is broken again i don t want you sitting around the camera we re not sitting in a circle right now fill in the middle so you can see student a you can t see the board i ll wait again so let s look at number 2 someone please read number 2 student j nice and loud"
"student","inaudible she give three fourths of her collection inaudible how many toy cars does student e get"
"teacher","so how many toy cars does student r start with"
"student","24"
"teacher","24 how many toy cars does student r give to student e"
"student","three fourths"
"teacher","student s how many does she give to student e what fraction does she give to student e"
"student","three fourths"
"teacher","three fourths so if i have three fourths student g how many groups do i need to split it up into"
"student","4"
"teacher","4 4 equal groups how many are in each group to make it equal student a if i were to split this into 4 equal groups how many are going to be in each group"
"student","6"
"teacher","how can i make it into 2 equal groups what can i do student a"
"student","do the middle"
"teacher","do the middle so that it s 12 and 12 but i want 4 equal groups"
"student","draw a line in the center"
"teacher","in the center just this is a horizontal line so now i have 6 6 6 and 6 do i have 4 equal groups student m"
"student","mm hmm"
"teacher","so i have my 4 groups what s my next step student y"
"student","color in 3"
"teacher","now student y says i need to color in 3 of the 4 groups is she right student j"
"student","yes"
"teacher","why why is she right what tells you that we need to color in 3 of them"
"student","inaudible"
"teacher","why do you know to color in 3 this might seem like a really babyish simple answer you re like obviously i need to color in 3 but what is telling you to color in 3"
"student","the top number"
"teacher","the top number what is the top number called this top number is the"
"student","numerator"
"teacher","numerator numerator everyone say that numerator"
"multiple students","numerator"
"teacher","the numerator is the number of groups that you color in this number is the number of total groups what is this number called the bottom number is the"
"multiple students","denominator"
"teacher","denominator so if the denominator is 4 i have 4 equal groups if the numerator is 3 i color in 3 groups so how many toy cars put that down please how many toy cars student s does student e get"
"student","18"
"teacher","18 18 cars how did you get 18 cars student s how did you get 18 cars"
"student","inaudible 3 groups of 6"
"teacher","so you have 3 groups of 6 so i have 6 here 6 here 6 here 6 plus 6 plus 6 is 18 or 6 times 3 boys equals 18 how many of you got 18 as an answer what we need to take out of this lesson that s very very important student j is what the denominator is and what the numerator is so i m gonna write this fraction what is my numerator which number is my numerator student a"
"student","4"
"teacher","the 4 is my numerator what is my denominator student e"
"student","3"
"student","the bottom"
"teacher","the bottom so the 6 my denominator if my denominator is 6 boys please student b and my numerator is 4 how many groups do i need to make"
"student","you need to make 4 groups of 6"
"teacher","no you need to be paying attention to this if i have 24 and i want to see four sixths how many groups do i need to split it up into student m"
"student","you need to make 6 groups"
"teacher","i need to make 6 groups why do i need to make 6 groups student g"
"student","because the denominator is inaudible"
"teacher","the denominator is 6 the 6 is the denominator is the total number of groups how many groups do i color in then student j"
"student","4"
"teacher","i color in 4 why do i color in 4 groups why do i color in 4 you were totally right why what told you to color in 4"
"student","the numerator the 4 the top number is 4"
"teacher","the top number is 4 this is your numerator this is the number you color in does anyone have number 3 out"
"student","i do"
"teacher","student j you do"
"student","yeah"
"teacher","can you read it to me"
"student","teacher s class has 24 students two thirds of her students have brown hair the rest have blond hair how many students have blond hair inaudible brown hair"
"teacher","two thirds of her students have brown hair the rest of the students have blond hair how many students have brown hair well if i have my 24 how many groups do i need to split this up into student k"
"student","3"
"teacher","3 why 3"
"student","because the bottom number inaudible"
"teacher","the bottom number is the number of equal groups you need to split up how many are in each group when you have two when you have one third how many are in one third student a 8 there are 8 in one third so you have 8 8 and 8 how many am i gonna color in student a"
"student","8"
"teacher","how many groups"
"student","8 2 2"
"teacher","2 groups why 2 groups student a i love that you corrected yourself why 2 groups"
"student","inaudible numerator"
"teacher","because it s the numerator that s how many groups you color in so i colored in 2 groups so now how many students have brown hair student m"
"student","6"
"teacher","brown hair brown hair"
"student","16"
"teacher","16 8 plus 8 equals 16 students"
"student","say 8 times 2"
"teacher","now if two thirds have brown hair student j if two thirds have brown hair what fraction have blond hair student m"
"student","one third"
"teacher","one third this is brown brown blond blond hair one third how many students have blond hair student f"
"student","a third"
"teacher","the fraction is one eighth how many students have blond hair"
"student","seven eighths"
"teacher","i mean not one eighth i m sorry one third have blond hair i knew that didn t make sense one third have blond hair how many have blond hair"
"student","inaudible"
"teacher","this group of students has blond hair because student m said one third have blond hair so how many students have blond hair"
"student","8"
"teacher","8 students 8 students have blond hair we ll finish what is number did we answer a and b"
"student","yeah"
"teacher","yes we do number 4 number 4 student b"
"student","inaudible mrs p has 24 pieces of fruit inaudible a half of oranges one fourth are mangos and two eighths are pineapple"
"teacher","one fourth are what"
"student","mangos"
"teacher","mangos"
"student","two eighths of pineapple"
"teacher","two eighths are pineapples"
"student","inaudible"
"teacher","so the question is how many are oranges half are oranges how many is half of 24 student a where do i draw my line for half we re doing this one right down the middle student j if i m doing right down middle and half are oranges how many are oranges these are my oranges and then i have 12 if i do one fourth where do i draw my line student m"
"student","in the first group of 4 so the line the first line"
"teacher","so right here"
"student","no no the first line going downwards"
"teacher","downwards but that would be is that one fourth"
"student","i m talking about the first group like the first group"
"teacher","come over here and show me"
"student","inaudible first in math"
"teacher","not right now we re still in the middle of our math lesson i ve already answered you once and you re not gonna play first in math when you don t pay attention during my math lesson it s not how it goes first in math is a reward i m not gonna reward you for bad behavior what do you mean student m sorry but that group right there that s right go sit over there this group right here is that one fourth"
"student","mm mmm"
"teacher","no because if you did 1 2 3 4 5 6 of those"
"teacher","okay so we have been working with mostly these larger numbers and so today we are going to aim to solve this final problem 13 x 8 how we re going to do that is we re going to work in clusters so clusters are a few sets of number equations that are related but they re not really related to each other because is 3 x 8 related to 13 x 4"
"student","no"
"teacher","not really but both of these equations are related to our final problem you are going to be solving multiplication clusters after we do this activity so we re going to do it together as a class with this example then you re going to go back to your seats or your groups your partners and you re going to work together to solve your own sets and then you re going to make a poster so that s the whole big picture and we re going to figure out how to solve this equation what s 13 x 2 student m"
"student","26"
"teacher","13 x 4 student k"
"student","52"
"teacher","3 x 8 student k or a"
"student","24"
"teacher","what s a way you could solve this in your head quickly what s one of the strategies we ve been using or you ve used in third grade maybe what could you do"
"student","skip count"
"teacher","that s a great suggestion you could skip count so student k or a skip count in your head"
"student","24"
"teacher","24 good girl and then we have this one 12 x 8 student f"
"student","98"
"teacher","96 so now what we have are these four equations solved they re our clusters so how can we use these clusters each one of these to help us solve 13 x 8 we could use them as what student l"
"student","you could double 13 x 4"
"teacher","13 x 4 we could double it why"
"student","because 4 4 8"
"teacher","4 4 8 good job so 13 x 4 we can start with that add another 13 x 4 and we know that equals"
"student","52"
"teacher","52 52 52 is"
"multiple students","104"
"teacher","104 so that s one way we can use this to double that s an awesome job noticing that 4 is half of 8 or 8 is double of 4 what s another starter you could use student b"
"student","12 x 8 and then you have to add one more 8"
"teacher","why why do you have to add one more 8"
"student","because it s 12 x 8 and if you add one more 8 it will turn into 13 x 8"
"teacher","so 96 plus 8 equals"
"student","104"
"teacher","how could you use one of the other starters student j"
"student","since the number s 13 x 8 the 3 is already inaudible so you just do 10 x 8"
"teacher","you just do 10 x 8 because 3 10 is"
"student","13"
"teacher","and what s 10 x 8"
"multiple students","80"
"student","80 24 104"
"teacher","how could i use this one now remember before you say your next thing it doesn t always have to be two steps it can be more than two steps"
"student","13 x 4"
"teacher","do you know 13 x 4"
"student","52"
"student","it s a double inaudible"
"teacher","oh my goodness student a i m sad that you didn t raise your hand but i m excited about what you just said and what did you just say"
"student","inaudible doubles"
"teacher","it s a double so all you have to do is do 26 26 and you d get 52 but are we there yet"
"student","no"
"teacher","no so what do you need to do so we ve done 13 x 4 13 x 2 we need to do another one student a"
"student","15 x 4"
"teacher","you re over but you re on the right track student m"
"student","inaudible"
"teacher","do another 13 x 2 26 and we know 26 plus 26 equals what"
"student","52"
"teacher","and 52 plus 52 equals"
"multiple students","104"
"teacher","so what is our answer 13 x 8 equals what"
"student","104"
"teacher","104 so when you go back and work on your own you re going to solve just what s in blue for each one but then in your poster you re going to choose one of these solutions to solve 13 x 8 so which one do you want to choose"
"multiple students","12 x 8"
"teacher","let s choose 3 x 8 okay so you re going to have on your poster at the top you re going to have a final problem just like i have here and then you re going to use one of your strategies so we re going to do 3 x 8 equals can you see student g when i do this can you see"
"student","no"
"teacher","no so why don t you move back 3 x 8 equals what student g"
"student","3 x 8 24"
"teacher","equals 24 what s the next step we have to do student r"
"student","10 x 8"
"teacher","10 x 8 equals"
"student","80"
"teacher","24 plus 80 equals"
"multiple students","104"
"teacher","so you re going to do this and then remember when we were doing large equations and we used parentheses we re going to do that again so you re also going to need 13 x 8 3 x 8 10 x 8 that s 24 80 so you re going to write your big equation and then student j you re going to draw it out as an array how many can draw this out as an array if i have 8 and 13 i have to do what to it what do i have to do to make this up here here"
"student","inaudible"
"teacher","well yeah i need to make two different arrays we don t need to do all the little squares because that s going to take us way too long but what can i do to make 3 and 10 appear on here student r do you want to help her"
"student","you re going to cut threes inaudible"
"teacher","yes you re going to cut it so you re going to go across like this up here is my 10 down here is my 3 8 x 10"
"multiple students","80"
"teacher","8 x 3 are there any questions on how to do this"
"multiple students","no"
"teacher","so what we re giving you when you go back to your seats and you pull out page 57 and 58 they give you the four ways to start it you re going to choose one way to start and solve it on your poster there are six sets there s set a b c d e and f there are six sets we have nine groups so there can be some repeats so when i call you back to your seats you re going to whip out page 57 and 58 and then i m going to tell you which set you re going to work on yes student a"
"student","are we going to work with our partners"
"teacher","you re going to work with your partners so student a you and student j are going to work on set a on page 57 go back to your seats take out page 57 student n and student g you re going to work on set b on page 57 rip it all the way out student f and m you are going to work on set c remember to scoot the furniture you are supposed to be sitting there student j and m work on set d student e and m you re going to work on set e student m and b you re going to work on set inaudible student d and c you re going to work on set a and student t you re going to work on set c and student k you re going to work on set inaudible"
"student","we re going to work on set d students all working on their own lots of noise teacher going around helping students individually inaudible"
"teacher","student r inaudible not in the behavior right now so i m going to ask that you and student k go back to table 1 and work separately over there"
"teacher","let s see what you ve got for me so now you have 32 x 8 equals now are you going to have two sets of parentheses so you do 32 times inaudible plus 32 times 2 is that 32 x 8 no so you re going to need to inaudible and then your array inaudible use these to break up your array just like i broke up the array 4 x 43 and then when you guys finish that you can go on to do set d on the back now yours perfect 630 plus 63 can you do it using the equations 63 x 11 equals so what is inaudible"
"student","inaudible"
"teacher","don t forget to break up your array this is 63 and this is 11 how did you break it up oh my goodness there s so much going on here we re going to have five more minutes to work on these because we re going to have our conduct celebration at 2 00"
"multiple students","cheering"
"teacher","did i ask you to do set e"
"student","you asked us to do set e"
"teacher","make sure you put your names on your posters and then come join me on the rug i m waiting 5 4 3 2 1 everyone should be on the rug right now that took us way way way too long to get settled when you made your posters i m very interested that they re done neatly but some of you are letting the colors of your markers go crazy so from now on two colors and that s it"
"student","i only did one"
"teacher","two or one one is better i don t have a hundred colors going on it distracts you and then you leave some out and poor student m thank you for cleaning all those up so now let s wrap this up who had set a raise your hands perfect you re each going to take a turn presenting so student k and student s present your poster tell us how you solved your poster so what was your equation oh i m sorry some people are being extremely rude"
"student","4 x 43"
"teacher","4 x 43 how did you solve 4 x 43 student k"
"student","inaudible"
"teacher","all right now show everyone why did you choose 2 x 43 to start"
"student","because you double the 2 and it equals 4"
"teacher","you double the 2 and it equals 4 fantastic and 86 plus 86 equals"
"student","172"
"teacher","172 so 4 x 43 equals"
"student","172"
"teacher","172 fantastic student a and j did you start with 2 x 43 as well"
"student","yes"
"teacher","okay then let me just see yours they did the same thing set e who has set e to start okay student n and g you explain to everyone how you started"
"student","50 x 6 equals 300"
"teacher","50 x 6 equals 300"
"student","8 x 6 equals 48"
"teacher","student j and j leave your poster 8 x 6 48 so 300 plus 48 equals"
"student","348"
"teacher","so 58 x 6 equals what student g"
"student","58 x 6 inaudible"
"teacher","what does it equal what does your main problem equal you can inaudible what does it equal 348 set c who worked on set c okay students b and k can you explain to the class how you solved this so what s your problem that you re solving"
"student","32 x 8"
"teacher","32 x 8 and you started with 30 x 8 what s 30 x 8"
"student","240"
"teacher","240 then what did you do student b"
"student","8 x 2"
"teacher","8 x 2 and what does that equal"
"student","16 then you add inaudible"
"teacher","and what is your total"
"student","256"
"teacher","256 good job and now student m and f you started and you did it a little differently didn t you how did you start"
"student","we started 32 x 2 64"
"teacher","32 x 2 64 and then what did you do"
"student","then we did it again three more times"
"teacher","you did it again three more times so you did 32 x 2 four times why did you do it four times"
"student","because it was easier inaudible"
"teacher","you could double it but why four times why four times"
"student","because 32 x 2 64"
"teacher","so you have 32 x 2 64 but why did you do it 4 times student r"
"student","because they split 8 in fours"
"teacher","they split 8 into 4 groups 4 x 2 8 good job set d who did set d student j and j what was the equation you were solving"
"student","63 x 11"
"teacher","63 x 11 and how did you break up 63 x 11"
"student","we did 63 x 10 is 630"
"teacher","and then what did you do student m"
"student","63 x 1 63"
"teacher","so what s your total"
"student","693"
"teacher","693 fantastic so do you all see that so now we re on to set e who had set e student m explain yours maybe you did yours differently"
"student","25 x 12"
"teacher","and how did you do it"
"student","25 x 6 150"
"teacher","why did you choose 25 x 6 why did you guys choose that one"
"student","it s easier to start with"
"teacher","it s easier to start with but why is it easier why is it a good spot to start why didn t you start with 10 x 12 or why didn t you start with 5 x 12 i know you know that one right off the top of your head why did you start with 25 x 6"
"student","inaudible"
"teacher","and so what did you do to the 25 x 6 to get 25 x 12"
"student","20 x 10"
"teacher","you did 20 x 10 so you broke it down even further but what could you have done 25 x 6 is"
"student","150"
"teacher","150 and then 150 plus 150 is"
"student","300"
"teacher","300 so 25 x 6 is half of 25 x 12 you always want to look for your halves and your doubles it makes things easier student r did you do yours the same way student g"
"student","inaudible"
"teacher","what s the one you re solving"
"student","76 x 5"
"teacher","76 x 5 so you started with 70 x 5 and that equals"
"student","350"
"teacher","and how did you know it was 350"
"student","because 7 x 5 35"
"teacher","7 x 5 35 and when you re multiplying 7 x 5 you re doing 7 x 5 once and when you re doing 7 x 50 you re doing 7 x 5 tens so you just add your zero at the end and then what did you do with 70 x 5"
"student","5 x 6 30"
"teacher","5 x 6 30 so what s your answer"
"student","380"
"teacher","380 fantastic and student r and k when they got their problem they automatically went to the breaking up method which is fine it s going to give you the same answers these cluster problems is one way to solve big multiplication problems breaking apart the two digits is another way we re learning in this unit different strategies in multiplication to find the answers your homework tonight is going to be page 59 and 60 i want for you to go back to your seat put your cluster problems in your math folder inaudible your homework and start writing them down"
